"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_quality_protocol_report,access_quality_protocol_report,model_quality_protocol_report,base.group_user,1,1,1,1
access_quality_procedure,access_quality_procedure,model_quality_procedure,base.group_user,1,1,1,1
access_quality_protocol_report_line,access_quality_protocol_report_line,model_quality_protocol_report_line,base.group_user,1,1,1,1
access_mrp_production_adjustments,access_mrp_production_adjustments,model_mrp_production_adjustments,base.group_user,1,1,1,1
access_product_protocol,access_product_protocol,model_product_protocol,base.group_user,1,1,1,1
access_protocol_type,access_protocol_type,model_protocol_type,base.group_user,1,1,1,1
access_mrp_production_control,access_mrp_production_control,model_mrp_production_control,base.group_user,1,1,1,1
access_quality_realization,access_quality_realization,model_quality_realization,base.group_user,1,1,1,1
access_mrp_wender_temp,access_mrp_wender_temp,model_mrp_wender_temp,base.group_user,1,1,1,1
access_mrp_print_comprobations,access_mrp_print_comprobations,model_mrp_print_comprobations,base.group_user,1,1,1,1
access_mrp_wrap_comprobations,access_mrp_wrap_comprobations,model_mrp_wrap_comprobations,base.group_user,1,1,1,1
access_mrp_print_comprobations_sec,access_mrp_print_comprobations_sec,model_mrp_print_comprobations_sec,base.group_user,1,1,1,1
access_mrp_coffin_works,access_mrp_coffin_works,model_mrp_coffin_works,base.group_user,1,1,1,1
access_mrp_qty_produced,access_mrp_qty_produced,model_mrp_qty_produced,base.group_user,1,1,1,1
access_mrp_indicators_base_report,mrp_indicators_base_report,model_mrp_indicators_base_report,mrp.group_mrp_manager,1,1,1,1
